Shipment Number,Batch Number,Product ID/ SKU,Quantity(box),Time In 
SN090822-2,BN2/080822/201,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/202,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/203,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/204,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/205,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/206,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/207,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/208,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/209,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/210,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/211,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/212,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/213,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/214,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/215,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/216,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/217,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/218,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/219,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/220,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/221,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/222,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/223,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/224,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/225,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/226,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/227,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/228,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/229,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/230,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/231,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/232,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/233,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/234,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/235,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/236,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/237,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/238,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/239,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/240,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/241,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/242,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/243,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/244,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/245,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/246,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/247,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/248,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/249,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/250,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/251,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/252,91162116,6,2022/8/9 6:14
SN100822-1,BN1/090822/169,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/170,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/171,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/172,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/173,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/174,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/175,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/176,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/177,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/178,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/179,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/180,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/181,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/182,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/183,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/184,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/185,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/186,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/187,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/188,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/189,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/190,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/191,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/192,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/193,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/194,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/195,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/196,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/197,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/198,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/199,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/200,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/201,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/202,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/203,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/204,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/205,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/206,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/207,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/208,91162940,12,2022/8/10 6:07
SN100822-2,BN1/090822/209,91162940,12,2022/8/10 6:16
SN100822-2,BN1/090822/210,91162940,12,2022/8/10 6:16
SN100822-2,BN2/090822/253,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/254,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/255,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/256,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/257,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/258,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/259,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/260,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/261,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/262,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/263,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/264,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/265,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/266,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/267,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/268,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/269,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/270,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/271,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/272,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/273,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/274,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/275,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/276,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/277,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/278,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/279,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/280,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/281,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/282,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/283,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/284,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/285,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/286,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/287,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/288,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/289,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/290,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/291,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/292,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/293,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/294,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/295,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/296,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/297,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/298,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/299,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/300,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/301,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/302,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/303,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/304,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/305,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/306,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/307,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/308,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/309,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/310,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/311,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/312,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/313,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/314,91162116,6,2022/8/10 6:16
SN100822-2,BN2/090822/315,91162116,6,2022/8/10 6:16
SN110822-1,BN1/100822/211,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/212,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/213,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/214,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/215,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/216,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/217,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/218,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/219,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/220,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/221,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/222,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/223,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/224,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/225,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/226,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/227,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/228,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/229,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/230,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/231,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/232,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/233,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/234,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/235,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/236,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/237,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/238,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/239,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/240,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/241,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/242,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/243,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/244,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/245,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/246,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/247,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/248,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/249,91162940,12,2022/8/11 6:05
SN110822-1,BN1/100822/250,91162940,12,2022/8/11 6:05
SN110822-2,BN1/100822/251,91162940,12,2022/8/11 6:15
SN110822-2,BN1/100822/252,91162940,12,2022/8/11 6:15
SN110822-2,BN2/100822/316,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/317,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/318,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/319,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/320,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/321,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/322,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/323,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/324,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/325,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/326,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/327,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/328,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/329,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/330,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/331,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/332,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/333,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/334,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/335,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/336,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/337,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/338,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/339,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/340,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/341,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/342,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/343,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/344,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/345,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/346,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/347,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/348,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/349,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/350,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/351,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/352,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/353,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/354,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/355,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/356,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/357,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/358,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/359,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/360,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/361,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/362,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/363,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/364,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/365,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/366,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/367,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/368,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/369,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/370,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/371,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/372,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/373,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/374,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/375,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/376,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/377,91162116,6,2022/8/11 6:15
SN110822-2,BN2/100822/378,91162116,6,2022/8/11 6:15
SN120822-1,BN1/110822/253,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/254,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/255,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/256,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/257,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/258,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/259,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/260,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/261,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/262,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/263,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/264,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/265,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/266,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/267,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/268,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/269,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/270,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/271,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/272,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/273,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/274,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/275,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/276,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/277,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/278,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/279,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/280,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/281,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/282,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/283,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/284,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/285,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/286,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/287,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/288,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/289,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/290,91162940,12,2022/8/12 6:04
SN120822-1,BN1/110822/291,91162940,12,2022/8/12 6:04
SN120822-2,BN1/110822/292,91162940,12,2022/8/12 6:13
SN120822-2,BN1/110822/293,91162940,12,2022/8/12 6:13
SN120822-2,BN2/110822/379,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/380,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/381,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/382,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/383,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/384,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/385,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/386,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/387,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/388,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/389,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/390,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/391,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/392,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/393,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/394,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/395,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/396,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/397,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/398,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/399,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/400,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/401,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/402,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/403,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/404,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/405,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/406,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/407,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/408,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/409,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/410,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/411,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/412,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/413,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/414,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/415,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/416,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/417,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/418,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/419,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/420,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/421,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/422,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/423,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/424,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/425,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/426,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/427,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/428,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/429,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/430,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/431,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/432,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/433,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/434,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/435,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/436,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/437,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/438,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/439,91162116,6,2022/8/12 6:13
SN120822-2,BN2/110822/440,91162116,6,2022/8/12 6:13
